# Aktivitäten
save;				"Speichern"
attributeCiTypeHierarchyTitle;		"Ci Typ Hierarchie"
attributeCiTypeAutocompleteTitle;	"Autocomplete"
attributeDateEventTitle;			"Date event"
attributeUniqueConstraintTitle;		"Eingegebene Daten in diesem Attribut dürfen nur einmal vorkommen"
attributeMailEnabledTitle;			"Mailversand aktivieren"
attributeXMLTitle;					"XML Tag-Name"
attributeRegexTitle;				"Hier kann ein Regulärer Ausdruck für die Eingabe verwendet werden"
optional;                           "Optional"
summary;                            "Zusammenfassung"
attributeUpdateSuccess;             "Attribut erfolgreich bearbeitet!"
ciId;								"CIID"
attributeHintIndividualQueryHelp;   "mögliche Platzhalter:"
attributeHintIndividualQueryCurrentCiId;    "Aktuelle CI-ID"
attributeHintIndividualQueryCurrentValue;   "Aktueller Wert"

formInvalid;						"Folgende Felder des Formulars wurden nicht richtig befüllt: "


formFilterDescription;"Hallo! <br> Das ist die Beschreibung, die noch befüllt werden muss!"
